,COUNTY,F2,WWWEDU5,WWWAGE,W1STATE,CENSDIV,CENSREGN,STRATA,WWWWHITE,W3IWER4_A
534,-0.8276599252512804,0.4450382553509573,-0.03024855412103289,0.5783144276778767,-0.8340658255127662,-0.4633722372007376,0.8900093359256556,0.615511309303492,0.7447047622629032,1
527,-0.8407108578497426,0.3381654893674515,-0.10527948581390834,0.5942095284617532,-0.8455672373706539,-0.35790309047719293,0.8727792762176088,0.5401191160484331,0.694854546964676,1
435,0.003983398730143639,-0.9973631373065294,-0.99712090579423,0.8859467271998607,-0.9368876782193716,0.9440248532870977,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
396,0.22322710576679405,-0.9920894119195882,-0.9979705266813993,0.8995789586365719,-0.9223232962699959,0.9397123760316306,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
149,1.0,-0.9935687715746532,-0.9950501759051059,0.9022595370079742,-0.8716442485884119,0.9482517218332888,0.6864834357384222,-0.3828573632944987,0.07940335132835394,1
183,-0.07378707640465199,-0.9937811339213501,-0.9957882312351143,0.9641745349297276,-0.9417424722024968,0.9397123760316306,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
180,-0.36931804168635285,-0.9975370676457747,-0.9979705266813993,0.9752598756656303,-0.9611616481349979,0.943632809900237,0.6709697226664154,-0.3842035570895058,0.07854044144813588,1
539,-0.8898589115924028,-0.07117549694054548,-0.38138069712482814,0.6566476082559941,-0.8938753950779726,0.03933726410228955,0.7907673808105667,0.255951196038013,0.505883023991412,1
556,-0.9739757430812287,-0.7760125442498118,-0.8514833277292833,0.7629427372663263,-0.9775181826983665,0.7188337105256404,0.6591713813504375,-0.230706816858259,0.1819237628811709,1
544,-0.8674025244601423,0.11555353878191088,-0.25523191074281204,0.6282690180421964,-0.8721436712631251,-0.14214915276176399,0.8268584523143903,0.38577410282282276,0.592209562804792,1
138,-0.09945073899090506,-0.9932011406165905,-0.9947672270726441,0.9380680901864593,-0.9441698691940595,0.9475532437688434,0.6847958166445508,-0.3842035570895058,0.07854044144813588,1
418,-0.33055592199742556,-0.9927384066162095,-0.9964405550713887,0.9341796010807847,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
84,0.3779266273672026,-0.9920894119195882,-0.9918821067255971,0.9042497047464988,-0.9126137083037453,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
90,-0.21951313582210297,-0.9920894119195882,-0.9959410533627985,0.9229326891862064,-0.9514520601687474,0.9479452871557041,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
139,0.3776981117939284,-0.9947262746130587,-0.9959410533627985,0.9174660219270651,-0.9126137083037453,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
158,-0.77696806975777,-0.9921756997442039,-0.9939115800441978,0.8959016982299445,-0.9878630150421869,0.9518657210243106,0.6986219106226863,-0.3829454680975057,0.07940335132835394,1
503,-0.8543766048515871,0.2235252926134612,-0.18086256455986383,0.6127100796990241,-0.8596729451463692,-0.24736006387550646,0.8450191246444967,0.46120294173416654,0.6421042297594464,1
425,-0.33080258755082526,-0.9931066861464625,-0.9959410533627985,0.940797677380717,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
103,0.9659479633066272,-0.9920894119195882,-0.9979705266813993,0.936944927515987,-0.8737753564387432,0.9518657210243106,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
369,0.8972008604669441,-0.9973631373065294,-0.9939115800441978,0.9089204508564257,-0.8786301504218684,0.9475532437688434,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
402,0.07802017226075386,-0.9947262746130587,-1.0,0.9392803005709505,-0.9320328842362463,0.9440248532870977,0.6709697226664154,-0.3842035570895058,0.07854044144813588,1
362,-0.07319378964875389,-0.9920894119195882,-0.9918821067255971,0.8949082125266451,-0.9417424722024968,0.9397123760316306,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
163,0.3374100089940275,-0.9920894119195882,-0.9979328267747193,0.9203370219590709,-0.9150411052953079,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
407,0.07886057179429429,-0.9947262746130587,-1.0,0.9468416508441458,-0.9320328842362463,0.9440248532870977,0.6709697226664154,-0.38386827733959383,0.07854044144813588,1
394,0.7859595937360655,-0.9947262746130587,-0.9979705266813993,0.9089204508564257,-0.8859123413965564,0.9483373305425647,0.6847958166445508,-0.3828573632944987,0.07940335132835394,1
136,-0.32873022987077916,-0.9947262746130587,-0.9979705266813993,0.9496607991989053,-0.9587342511434354,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
132,0.44615460429547493,-0.9947262746130587,-0.9939115800441978,0.8855667203067913,-0.9077589143206201,0.943632809900237,0.6709697226664154,-0.3828573632944987,0.07940335132835394,1
171,-0.7012590651310227,-0.9920894119195882,-0.995717298665492,0.9428292810803354,-0.9830082210590616,0.9514736776374499,0.6986219106226863,-0.3828573632944987,0.07940335132835394,1
157,0.33510913173124246,-0.9922791982125908,-0.9937655101639424,0.9250999754477326,-0.9150411052953079,0.9401044194184913,0.6571436286882799,-0.3828573632944987,0.07940335132835394,1
